FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,ACCIDENT_LOCALIZATON,Localization of the accident,INTERSECTION,Intersection (DESC),TY_ROAD_ACCIDENT,Road accident type,Y_DEADLY_ACCIDENT,Deadly accident,HO_ROAD_ACCIDENT,Road accident hour,WEEK_DAY,Week day,MONTH,Month (DESC),TIME_PERIOD,Observation
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,2,Monday,9,September,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,2,Monday,10,October,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,2,Monday,11,November,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,2,Monday,12,December,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,2,Monday,99,Total,2014,76
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,1,January,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,2,February,2014,10
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,3,March,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,4,April,2014,13
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,5,May,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,6,June,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,7,July,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,8,August,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,9,September,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,10,October,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,11,November,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,12,December,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,3,Tuesday,99,Total,2014,102
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,1,January,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,2,February,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,3,March,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,4,April,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,5,May,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,6,June,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,7,July,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,8,August,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,9,September,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,10,October,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,11,November,2014,2
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,12,December,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,4,Wednesday,99,Total,2014,69
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,1,January,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,2,February,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,3,March,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,4,April,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,5,May,2014,10
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,6,June,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,7,July,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,8,August,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,9,September,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,10,October,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,11,November,2014,2
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,12,December,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,5,Thursday,99,Total,2014,88
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,1,January,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,2,February,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,3,March,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,4,April,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,5,May,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,6,June,2014,10
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,7,July,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,8,August,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,9,September,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,10,October,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,11,November,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,12,December,2014,1
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,6,Friday,99,Total,2014,85
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,1,January,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,2,February,2014,1
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,3,March,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,4,April,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,5,May,2014,12
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,6,June,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,7,July,2014,2
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,8,August,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,9,September,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,10,October,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,11,November,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,12,December,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,7,Saturday,99,Total,2014,64
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,1,January,2014,41
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,2,February,2014,55
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,3,March,2014,43
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,4,April,2014,41
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,5,May,2014,49
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,6,June,2014,50
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,7,July,2014,56
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,8,August,2014,46
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,9,September,2014,37
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,10,October,2014,37
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,11,November,2014,28
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,12,December,2014,39
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,16,16° hour,9,Total,99,Total,2014,522
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,1,January,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,2,February,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,3,March,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,4,April,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,5,May,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,6,June,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,7,July,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,8,August,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,9,September,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,10,October,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,11,November,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,12,December,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,1,Sunday,99,Total,2014,59
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,1,January,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,2,February,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,3,March,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,4,April,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,5,May,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,6,June,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,7,July,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,8,August,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,9,September,2014,10
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,10,October,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,11,November,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,12,December,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,2,Monday,99,Total,2014,89
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,1,January,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,2,February,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,3,March,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,4,April,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,5,May,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,6,June,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,7,July,2014,10
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,8,August,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,9,September,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,10,October,2014,1
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,11,November,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,12,December,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,3,Tuesday,99,Total,2014,79
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,1,January,2014,10
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,2,February,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,3,March,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,4,April,2014,14
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,5,May,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,6,June,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,7,July,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,8,August,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,9,September,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,10,October,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,11,November,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,12,December,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,4,Wednesday,99,Total,2014,82
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,1,January,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,2,February,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,3,March,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,4,April,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,5,May,2014,8
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,6,June,2014,11
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,7,July,2014,15
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,8,August,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,9,September,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,10,October,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,11,November,2014,14
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,12,December,2014,4
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,5,Thursday,99,Total,2014,93
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,1,January,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,2,February,2014,13
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,3,March,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,4,April,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,5,May,2014,10
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,6,June,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,7,July,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,8,August,2014,9
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,9,September,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,10,October,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,11,November,2014,5
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,12,December,2014,3
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,6,Friday,99,Total,2014,86
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,7,Saturday,1,January,2014,6
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,7,Saturday,2,February,2014,7
A,Annual,ITF4,Puglia,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,17,17° hour,7,Saturday,3,March,2014,11
